Started At,Duration,Preset,Activity
6/27/2018 13:19,0:20:00,,Meditation
6/26/2018 23:40,0:09:43,,Guided Meditation
6/26/2018 21:15,0:18:52,,Guided Meditation
6/25/2018 21:07,0:15:00,,Meditation
6/24/2018 21:06,0:45:00,,Meditation
6/23/2018 21:50,0:10:00,,Meditation
6/22/2018 21:27,0:10:00,,Meditation
6/21/2018 21:34,0:05:00,,Meditation
6/20/2018 14:21,0:25:00,,Meditation
6/19/2018 21:10,0:19:35,,Guided Meditation
6/18/2018 21:23,0:06:12,,Meditation
6/17/2018 21:14,0:07:22,,Meditation
6/16/2018 22:01,0:05:00,,Meditation
6/15/2018 10:43,0:20:00,,Meditation
6/14/2018 10:51,0:20:00,,Meditation
6/13/2018 10:41,0:25:00,,Meditation
6/12/2018 14:18,0:20:00,twenty,Meditation
6/11/2018 21:47,0:05:00,,Meditation
6/10/2018 21:53,1:15:00,,Meditation
6/9/2018 13:01,0:22:09,twenty,Meditation
6/8/2018 22:02,0:05:00,,Meditation
6/7/2018 22:05,0:10:00,,Meditation
6/6/2018 20:39,0:24:46,,Guided Meditation
6/5/2018 20:47,0:18:53,,Guided Meditation
6/5/2018 20:32,0:15:00,,Meditation
6/4/2018 21:17,0:10:00,,Meditation
6/3/2018 21:17,1:00:00,,Meditation
6/2/2018 22:43,0:01:00,,Meditation
6/1/2018 18:33,0:15:00,,Meditation
5/31/2018 16:04,0:31:18,,Guided Meditation
5/31/2018 10:24,0:10:46,,Guided Meditation
5/30/2018 21:16,0:31:18,,Guided Meditation
5/29/2018 21:46,0:09:50,,Meditation
5/28/2018 22:14,0:05:00,,Meditation
5/27/2018 22:20,0:45:00,,Meditation
5/24/2018 15:12,0:08:08,,Meditation
5/22/2018 14:03,0:25:00,,Meditation
5/21/2018 22:41,0:08:15,,Guided Meditation
5/20/2018 5:09,0:12:59,,Guided Meditation
5/19/2018 5:06,2:00:00,,Meditation
5/18/2018 19:19,0:35:00,,Meditation
5/17/2018 11:29,0:28:57,,Guided Meditation
5/16/2018 23:08,0:07:00,,Meditation
5/15/2018 15:11,0:23:50,,Guided Meditation
5/14/2018 21:23,0:23:50,,Guided Meditation
5/13/2018 19:41,1:20:00,,Meditation
5/12/2018 7:41,1:00:00,,Meditation
5/11/2018 22:21,0:05:00,,Healing
5/10/2018 14:38,0:10:00,,Healing
5/9/2018 19:54,0:10:00,,Meditation
5/9/2018 15:40,0:10:00,,Healing
5/8/2018 15:00,0:25:00,,Healing
5/8/2018 8:59,0:10:00,,Healing
5/7/2018 9:29,0:24:28,,Meditation
5/6/2018 21:13,0:18:53,,Guided Meditation
5/5/2018 17:38,0:10:00,,Healing
5/5/2018 12:17,0:25:00,,Meditation
5/4/2018 21:16,0:20:00,,Meditation
5/3/2018 11:37,0:45:00,,Meditation
5/2/2018 15:45,0:25:00,,Meditation
5/1/2018 7:23,0:25:00,,Meditation
4/30/2018 11:04,0:10:00,,Healing
4/30/2018 7:03,0:30:00,,Meditation
4/29/2018 18:42,0:10:00,,Meditation
4/28/2018 14:55,0:15:00,,Meditation
4/28/2018 14:23,0:10:00,,Meditation
4/28/2018 3:46,1:00:00,,Guided Meditation
4/27/2018 13:41,0:10:00,,Meditation
4/27/2018 7:49,0:25:00,,Meditation
4/26/2018 9:39,0:25:00,,Meditation
4/25/2018 11:00,0:19:56,,Meditation
4/24/2018 8:31,0:25:00,,Meditation
4/23/2018 15:41,0:20:00,,Meditation
4/22/2018 16:02,1:00:00,,Meditation
4/21/2018 21:18,0:12:00,Brief Metta,Meditation
4/20/2018 21:23,0:08:13,,Meditation
4/20/2018 21:09,0:10:36,,Guided Meditation
4/20/2018 0:00,0:22:21,,Guided Meditation
4/19/2018 21:34,0:14:23,,Guided Meditation
4/18/2018 15:48,0:20:00,,Meditation
4/18/2018 0:46,0:10:18,,Guided Meditation
4/17/2018 21:40,0:15:13,,Guided Meditation
4/17/2018 5:24,0:30:15,,Guided Meditation
4/16/2018 23:42,0:30:15,,Guided Meditation
4/16/2018 21:10,0:20:00,,Meditation
4/15/2018 20:56,1:00:00,,Meditation
4/15/2018 15:40,0:05:28,,Meditation
4/14/2018 21:47,0:19:35,,Guided Meditation
4/13/2018 21:16,0:19:35,,Guided Meditation
4/12/2018 21:20,0:13:54,,Guided Meditation
4/11/2018 23:09,0:15:07,,Guided Meditation
4/11/2018 11:05,0:13:11,,Meditation
4/10/2018 11:15,0:10:00,,Meditation
4/9/2018 22:59,0:30:15,,Guided Meditation
4/9/2018 21:46,0:15:00,,Meditation
4/8/2018 19:15,0:40:00,,Meditation
4/7/2018 22:21,0:15:07,,Guided Meditation
4/7/2018 17:12,0:15:29,,Guided Meditation
4/7/2018 3:57,0:17:50,,Guided Meditation
4/6/2018 23:40,0:30:15,,Guided Meditation
4/6/2018 21:19,0:21:55,,Guided Meditation
4/5/2018 21:59,0:05:00,,Meditation
4/4/2018 11:07,0:15:00,,Meditation
4/3/2018 20:53,0:15:00,,Meditation
4/2/2018 1:25,0:30:15,,Guided Meditation
4/1/2018 21:11,0:20:00,,Meditation
3/31/2018 21:10,0:20:00,,Meditation
3/30/2018 9:55,0:25:00,,Meditation
3/29/2018 10:20,0:45:00,,Meditation
3/28/2018 15:29,0:16:01,,Meditation
3/27/2018 11:34,0:15:11,,Meditation
3/26/2018 15:25,0:30:00,,Meditation
3/25/2018 23:18,0:17:50,,Guided Meditation
3/25/2018 22:18,0:05:00,,Meditation
3/24/2018 22:18,0:10:00,,Meditation
3/23/2018 16:34,0:10:00,,Meditation
3/22/2018 21:42,0:13:10,,Meditation
3/21/2018 22:09,0:05:00,,Meditation
3/20/2018 18:20,0:24:19,,Guided Meditation
3/19/2018 21:49,0:05:00,,Meditation
3/18/2018 19:45,1:00:00,,Meditation
3/17/2018 21:40,0:19:35,,Guided Meditation
3/16/2018 21:59,0:05:00,,Meditation
3/16/2018 9:15,0:14:31,,Meditation
3/15/2018 21:14,0:34:40,,Guided Meditation
3/14/2018 22:04,0:10:00,,Meditation
3/13/2018 21:25,0:20:00,,Meditation
3/12/2018 21:34,0:20:00,,Meditation
3/12/2018 0:07,0:04:25,,Guided Meditation
3/11/2018 19:23,1:00:00,,Meditation
3/10/2018 22:12,0:01:00,,Meditation
3/9/2018 23:21,0:03:17,,Guided Meditation
3/9/2018 21:13,0:10:00,,Meditation
3/8/2018 23:35,0:15:07,,Guided Meditation
3/8/2018 19:09,0:50:00,,Meditation
3/7/2018 21:23,0:19:35,,Guided Meditation
3/6/2018 20:54,0:15:57,,Guided Meditation
3/5/2018 21:33,0:19:48,,Guided Meditation
3/4/2018 22:03,0:10:00,,Meditation
3/3/2018 21:27,0:14:39,,Guided Meditation
3/3/2018 14:00,0:13:14,,Guided Meditation
3/2/2018 21:53,0:10:00,,Meditation
3/2/2018 15:41,0:19:35,,Guided Meditation
3/1/2018 21:29,0:15:00,,Meditation
2/28/2018 22:39,0:10:00,,Meditation
2/27/2018 21:02,0:25:00,,Meditation
2/26/2018 22:21,0:01:00,,Meditation
2/26/2018 0:50,0:22:21,,Guided Meditation
2/25/2018 16:45,0:45:00,,Meditation
2/24/2018 21:41,0:05:00,,Meditation
2/23/2018 21:40,0:08:37,,Guided Meditation
2/22/2018 21:33,0:15:00,,Meditation
2/21/2018 21:40,0:19:35,,Guided Meditation
2/20/2018 21:00,0:15:00,,Meditation
2/19/2018 21:31,0:12:10,,Guided Meditation
2/18/2018 21:34,0:10:00,,Meditation
2/17/2018 21:35,0:19:35,,Guided Meditation
2/16/2018 21:28,0:13:07,,Guided Meditation
2/15/2018 21:54,0:05:00,,Meditation
2/14/2018 21:18,0:21:28,,Guided Meditation
2/13/2018 21:47,0:15:49,,Guided Meditation
2/12/2018 21:17,0:14:07,,Guided Meditation
2/11/2018 23:35,0:17:50,,Guided Meditation
2/11/2018 21:16,0:18:03,,Guided Meditation
2/8/2018 0:05,0:22:21,,Guided Meditation
2/6/2018 20:57,0:15:04,,Guided Meditation
2/4/2018 18:12,1:00:00,,Meditation
2/3/2018 15:52,0:28:57,,Guided Meditation
2/1/2018 21:09,0:21:19,,Guided Meditation
1/31/2018 21:31,0:19:14,,Guided Meditation
1/30/2018 21:54,0:10:00,,Meditation
1/29/2018 21:15,0:19:14,,Guided Meditation
1/29/2018 0:14,0:22:21,,Guided Meditation
1/28/2018 16:52,0:26:05,,Guided Meditation
1/27/2018 16:54,0:25:00,,Meditation
1/26/2018 15:56,0:15:00,,Meditation
1/25/2018 21:43,0:08:02,,Meditation
1/23/2018 21:51,0:45:00,,Meditation
1/21/2018 23:42,0:22:21,,Guided Meditation
1/21/2018 21:23,0:16:30,,Guided Meditation
1/20/2018 11:36,0:35:53,,Guided Meditation
1/18/2018 21:02,0:10:00,,Meditation
1/16/2018 19:20,1:15:00,,Meditation
1/15/2018 21:35,0:05:00,,Meditation
1/14/2018 21:29,0:10:00,,Meditation
1/11/2018 19:40,0:40:00,,Meditation
1/8/2018 9:55,0:20:00,,Meditation
1/7/2018 15:35,0:38:44,,Guided Meditation
1/6/2018 16:56,0:26:26,,Guided Meditation
1/3/2018 21:17,0:10:00,,Meditation
1/1/2018 22:34,0:17:50,,Guided Meditation
1/1/2018 15:01,0:38:55,,Guided Meditation
12/30/2017 11:32,0:39:28,,Guided Meditation
12/29/2017 15:27,0:20:00,,Meditation
12/28/2017 16:22,0:14:25,,Meditation
12/27/2017 22:03,0:20:00,,Meditation
12/26/2017 21:06,0:20:00,,Meditation
12/26/2017 0:11,0:22:21,,Guided Meditation
12/24/2017 6:52,0:17:50,,Guided Meditation
12/22/2017 12:24,0:20:00,,Meditation
12/21/2017 12:32,0:15:00,,Meditation
12/19/2017 21:06,0:10:00,,Meditation
12/18/2017 20:49,0:15:00,,Meditation
12/18/2017 11:20,0:10:00,,Meditation
12/15/2017 14:59,0:15:00,,Meditation
12/14/2017 21:17,0:10:53,,Meditation
12/14/2017 6:21,0:20:00,,Meditation
12/13/2017 21:32,0:00:19,,Guided Meditation
12/13/2017 21:16,0:15:00,,Meditation
12/12/2017 15:50,0:15:00,,Meditation
12/11/2017 13:26,0:09:10,,Meditation
12/10/2017 23:15,0:22:21,,Guided Meditation
12/10/2017 16:37,0:31:32,,Guided Meditation
12/9/2017 9:35,0:25:00,,Meditation
12/8/2017 23:49,1:01:05,,Guided Meditation
12/4/2017 12:12,0:25:00,,Meditation
12/3/2017 10:52,0:38:54,,Guided Meditation
12/2/2017 15:15,0:18:48,,Guided Meditation
11/29/2017 13:21,0:31:33,,Guided Meditation
11/28/2017 20:28,0:15:00,,Meditation
11/27/2017 12:23,0:15:00,,Meditation
11/26/2017 7:58,0:30:00,,Meditation
11/25/2017 10:57,0:30:00,,Meditation
11/24/2017 23:26,0:22:21,,Guided Meditation
11/24/2017 23:24,0:01:31,,Guided Meditation
11/23/2017 7:41,0:25:00,,Meditation
11/21/2017 11:05,0:15:00,,Meditation
11/20/2017 15:20,0:20:00,,Meditation
11/19/2017 10:06,0:26:25,,Meditation
11/18/2017 10:41,0:09:44,,Meditation
11/16/2017 14:33,0:15:00,,Meditation
11/15/2017 16:03,0:20:00,,Meditation
11/14/2017 15:20,0:20:00,,Meditation
11/13/2017 14:22,0:20:00,,Meditation
11/12/2017 20:11,0:15:00,,Meditation
11/12/2017 8:10,0:20:00,,Meditation
11/11/2017 11:26,0:07:01,,Meditation
11/10/2017 12:51,0:20:00,,Meditation
11/9/2017 19:52,0:20:00,,Meditation
11/9/2017 11:22,0:20:00,,Meditation
11/8/2017 16:24,0:15:00,,Meditation
11/8/2017 11:43,0:15:00,,Meditation
11/7/2017 15:48,0:10:00,,Meditation
11/5/2017 20:26,0:15:00,,Meditation
11/4/2017 20:25,1:00:00,,Meditation
11/3/2017 9:14,0:10:00,,Meditation
11/2/2017 20:32,0:27:15,,Guided Meditation
11/2/2017 11:50,0:05:00,,Meditation
11/1/2017 11:48,0:10:00,,Meditation
10/31/2017 3:23,0:20:08,,Guided Meditation
10/30/2017 13:38,0:10:00,,Meditation
10/29/2017 11:13,0:26:09,,Guided Meditation
10/28/2017 14:48,0:05:15,,Meditation
10/27/2017 15:05,0:10:00,,Meditation
10/26/2017 4:27,0:22:03,,Guided Meditation
10/25/2017 12:23,0:15:00,,Meditation
10/25/2017 8:14,0:15:00,,Meditation
10/25/2017 8:02,0:05:51,,Meditation
10/24/2017 11:28,0:15:00,,Meditation
10/24/2017 8:10,0:10:00,,Meditation
10/23/2017 9:05,0:13:31,,Guided Meditation
10/23/2017 8:54,0:10:00,,Meditation
10/23/2017 8:37,0:09:02,,Meditation
10/22/2017 20:35,0:45:00,,Meditation
10/21/2017 14:00,1:00:00,,Meditation
10/20/2017 12:21,0:15:00,,Meditation
10/20/2017 3:27,0:22:21,,Guided Meditation
10/19/2017 2:56,0:22:21,,Guided Meditation
10/17/2017 15:28,0:10:00,,Meditation
10/17/2017 2:28,0:22:21,,Guided Meditation
10/16/2017 15:57,0:10:00,,Meditation
10/15/2017 15:39,0:25:00,,Meditation
10/14/2017 7:15,0:20:00,,Meditation
10/10/2017 11:52,0:15:00,,Meditation
10/9/2017 15:32,0:10:00,,Meditation
10/8/2017 8:20,0:30:00,,Meditation
10/7/2017 10:35,0:20:00,,Meditation
10/6/2017 20:40,0:10:00,,Meditation
10/6/2017 11:19,0:05:00,,Meditation
9/29/2017 12:49,0:10:00,,Yoga
9/27/2017 13:37,0:10:00,,Meditation
9/25/2017 12:19,0:05:00,,Meditation
9/24/2017 15:00,0:38:54,,Guided Meditation
9/23/2017 10:46,0:20:00,,Meditation
9/22/2017 6:47,0:15:00,,Meditation
9/19/2017 12:43,0:10:21,,Meditation
9/18/2017 11:28,0:24:52,,Meditation
9/17/2017 17:22,0:20:00,,Meditation
9/16/2017 15:05,1:00:00,,Meditation
9/15/2017 10:50,0:20:00,,Meditation
9/14/2017 11:27,0:05:00,,Meditation
9/13/2017 12:43,0:20:00,,Meditation
9/12/2017 16:01,0:05:00,,Meditation
9/12/2017 14:30,0:20:00,,Meditation
9/10/2017 9:26,0:25:00,,Meditation
9/9/2017 17:19,0:20:42,,Guided Meditation
9/8/2017 10:46,0:32:38,,Guided Meditation
9/7/2017 11:20,0:45:00,,Meditation
9/6/2017 10:58,0:05:00,,Meditation
9/5/2017 21:13,0:05:06,,Guided Meditation
9/4/2017 17:07,0:27:15,,Guided Meditation
9/3/2017 17:07,0:20:23,,Guided Meditation
9/2/2017 15:47,0:20:00,,Meditation
8/31/2017 6:45,0:20:00,,Meditation
8/30/2017 15:34,0:30:00,,Meditation
8/27/2017 14:46,0:30:00,,Meditation
8/26/2017 15:58,0:25:00,,Meditation
8/25/2017 11:03,0:05:00,,Meditation
8/24/2017 17:40,0:20:00,,Meditation
8/22/2017 15:37,0:10:00,,Meditation
8/20/2017 15:22,0:30:00,,Meditation
8/18/2017 7:23,0:20:00,,Meditation
8/17/2017 16:18,0:15:00,,Meditation
8/17/2017 16:10,0:07:33,,Meditation
8/15/2017 7:24,0:14:49,,Meditation
8/13/2017 8:14,0:30:00,,Meditation
8/10/2017 11:38,0:10:00,,Meditation
8/9/2017 4:37,0:22:21,,Guided Meditation
8/8/2017 17:34,0:30:00,,Meditation
8/6/2017 10:01,0:38:24,,Meditation
8/5/2017 10:41,1:45:00,,Meditation
8/4/2017 17:15,0:20:00,,Meditation
8/4/2017 12:20,0:10:00,,Meditation
8/1/2017 18:08,0:10:01,,Meditation
8/1/2017 11:54,0:07:52,,Guided Meditation
7/31/2017 10:47,0:05:00,,Meditation
7/29/2017 11:05,0:12:59,,Meditation
7/28/2017 16:46,0:25:00,,Meditation
7/26/2017 9:43,0:20:00,,Meditation
7/25/2017 8:26,0:20:00,,Meditation
7/24/2017 18:34,0:20:00,,Meditation
7/23/2017 23:39,0:22:21,,Guided Meditation
7/22/2017 18:37,0:28:57,,Guided Meditation
7/21/2017 10:51,0:10:00,,Meditation
7/19/2017 15:08,0:08:00,,Meditation
7/18/2017 17:01,0:28:57,,Guided Meditation
7/18/2017 11:41,0:08:00,,Meditation
7/17/2017 15:18,0:08:00,,Healing
7/16/2017 19:49,0:08:00,,Healing
7/15/2017 10:47,0:10:00,,Healing
7/15/2017 1:14,0:22:21,,Guided Meditation
7/14/2017 4:53,0:22:21,,Guided Meditation
7/13/2017 17:59,0:15:00,,Meditation
7/12/2017 15:11,0:05:00,,Meditation
7/12/2017 5:17,0:22:21,,Guided Meditation
7/11/2017 12:29,0:10:00,,Meditation
7/10/2017 11:56,0:10:00,,Meditation
7/10/2017 11:37,0:02:26,,Guided Meditation
7/9/2017 8:31,0:30:03,,Meditation
7/6/2017 14:27,0:03:00,,Meditation
7/5/2017 12:55,0:15:02,,Meditation
7/4/2017 10:24,0:38:54,,Guided Meditation
7/3/2017 16:16,0:20:05,,Guided Meditation
7/3/2017 14:17,0:05:00,,Meditation
7/3/2017 10:36,0:05:00,,Meditation
7/2/2017 10:59,0:03:52,,Guided Meditation
7/2/2017 8:10,0:27:15,,Guided Meditation
6/30/2017 12:33,0:20:00,,Meditation
6/29/2017 16:31,0:05:00,,Meditation
6/28/2017 18:07,0:15:00,,Meditation
6/28/2017 13:47,0:10:00,,Meditation
6/27/2017 17:00,0:28:57,,Guided Meditation
6/27/2017 12:32,0:11:11,,Guided Meditation
6/26/2017 12:15,0:00:12,,Guided Meditation
6/25/2017 8:54,0:27:15,,Guided Meditation
6/24/2017 10:51,0:19:15,,Guided Meditation
6/23/2017 18:28,0:15:00,,Meditation
6/20/2017 17:53,0:16:57,,Guided Meditation
6/19/2017 14:40,0:55:43,,Guided Meditation
6/18/2017 17:50,0:27:15,,Guided Meditation
6/16/2017 12:29,0:20:05,,Guided Meditation
6/16/2017 8:47,0:15:00,,Meditation
6/15/2017 14:26,0:05:00,,Meditation
6/14/2017 12:20,0:16:57,,Guided Meditation
6/13/2017 16:19,0:10:00,,Meditation
6/10/2017 11:00,0:19:14,,Guided Meditation
6/9/2017 13:21,0:28:30,,Guided Meditation
6/8/2017 15:21,0:20:52,,Meditation
6/6/2017 12:25,0:22:50,,Guided Meditation
6/5/2017 15:12,0:20:00,,Meditation
6/3/2017 15:32,0:20:00,,Meditation
6/2/2017 9:37,0:28:57,,Guided Meditation
5/30/2017 13:52,0:20:00,,Meditation
5/29/2017 15:18,0:38:17,,Guided Meditation
5/28/2017 15:42,0:38:54,,Guided Meditation
5/27/2017 14:42,0:27:15,,Guided Meditation
5/25/2017 11:06,0:20:00,,Meditation
5/24/2017 14:02,0:20:00,,Meditation
5/23/2017 15:52,0:20:00,,Meditation
5/23/2017 11:25,0:08:00,,Healing
5/22/2017 14:19,0:15:00,,Meditation
5/20/2017 6:53,0:20:00,,Meditation
5/19/2017 12:12,0:10:00,,Meditation
5/19/2017 11:57,0:10:00,,Meditation
5/18/2017 16:39,0:10:00,,Meditation
5/17/2017 15:44,0:15:00,,Meditation
5/16/2017 15:40,0:10:00,,Meditation
5/14/2017 11:49,0:25:00,,Meditation
5/13/2017 16:20,0:24:40,,Meditation
5/12/2017 9:49,0:10:00,,Meditation
5/10/2017 11:56,0:25:00,,Meditation
5/9/2017 11:55,0:12:46,,Meditation
5/9/2017 11:19,0:06:11,,Meditation
5/8/2017 9:48,0:12:00,,Meditation
5/7/2017 15:11,0:25:00,,Meditation
5/6/2017 21:18,0:15:00,,Meditation
5/6/2017 15:53,0:11:46,,Guided Meditation
5/6/2017 15:33,0:07:06,,Guided Meditation
5/5/2017 11:47,0:20:00,,Meditation
5/4/2017 21:47,0:11:46,,Guided Meditation
5/4/2017 16:28,0:04:00,,Meditation
5/4/2017 11:31,0:07:00,,Healing
5/3/2017 15:54,0:07:00,,Healing
5/2/2017 20:37,0:15:00,,Meditation
5/1/2017 11:37,0:08:00,,Healing
4/30/2017 9:09,0:38:17,,Guided Meditation
4/28/2017 15:44,0:10:00,,Meditation
4/28/2017 12:18,0:07:00,,Healing
4/27/2017 16:21,0:05:00,,Meditation
4/26/2017 17:22,0:15:39,,Meditation
4/26/2017 15:05,0:08:00,,Healing
4/25/2017 17:40,0:08:00,,Healing
4/22/2017 6:03,0:38:17,,Guided Meditation
4/21/2017 14:23,0:08:00,,Healing
4/20/2017 10:50,0:08:00,,Healing
4/17/2017 14:48,0:05:00,,Healing
4/16/2017 10:23,0:27:15,,Guided Meditation
4/15/2017 6:20,0:24:00,,Meditation
4/14/2017 9:23,0:27:15,,Guided Meditation
4/13/2017 15:48,0:05:53,,Healing
4/13/2017 12:08,0:08:00,,Meditation
4/12/2017 10:52,0:08:00,,Healing
4/11/2017 15:24,0:08:00,,Healing
4/10/2017 15:08,0:08:00,,Meditation
4/9/2017 6:37,0:03:26,,Meditation
4/9/2017 6:03,0:29:46,,Guided Meditation
4/8/2017 6:15,0:25:00,,Meditation
4/7/2017 6:15,0:25:00,,Meditation
4/6/2017 15:11,0:08:00,,Meditation
4/5/2017 14:54,0:10:00,,Meditation
4/5/2017 10:50,0:08:00,,Healing
4/4/2017 11:05,0:08:00,,Healing
4/4/2017 6:44,0:20:00,,Meditation
4/3/2017 10:20,0:08:00,,Healing
4/2/2017 16:50,0:27:15,,Guided Meditation
4/1/2017 14:26,0:27:15,,Guided Meditation
3/31/2017 9:55,0:05:34,,Guided Meditation
3/31/2017 9:22,0:31:18,,Guided Meditation
3/30/2017 11:00,0:08:00,,Healing
3/29/2017 15:22,0:08:00,,Healing
3/28/2017 14:29,0:08:00,,Healing
3/28/2017 11:21,0:15:00,,Meditation
3/27/2017 7:34,0:09:03,,Guided Meditation
3/26/2017 20:53,0:15:00,,Meditation
3/26/2017 20:18,0:03:07,,Guided Meditation
3/24/2017 17:23,0:15:00,,Meditation
3/23/2017 21:24,0:05:00,,Meditation
3/22/2017 20:39,0:11:46,,Guided Meditation
3/22/2017 15:34,0:07:00,,Meditation
3/22/2017 11:13,0:10:00,,Meditation
3/21/2017 11:21,0:08:00,,Healing
3/20/2017 15:00,0:08:00,,Healing
3/19/2017 10:20,0:27:15,,Guided Meditation
3/18/2017 14:17,0:38:17,,Guided Meditation
3/17/2017 15:59,0:05:00,,Meditation
3/16/2017 11:31,0:07:00,,Healing
3/15/2017 14:56,0:07:00,,Healing
3/14/2017 9:53,0:38:17,,Guided Meditation
3/13/2017 21:09,0:04:40,,Guided Meditation
3/8/2017 14:14,0:15:00,,Meditation
3/7/2017 17:58,0:15:00,,Meditation
3/6/2017 16:25,0:10:00,,Meditation
3/6/2017 15:32,0:10:00,,Healing
3/5/2017 10:22,0:30:00,,Meditation
3/4/2017 16:51,1:00:00,,Meditation
3/3/2017 20:37,0:12:00,,Meditation
3/3/2017 17:54,0:10:00,,Meditation
3/3/2017 13:38,0:15:00,,Meditation
3/2/2017 16:28,0:10:00,,Meditation
2/28/2017 18:11,0:15:26,,Guided Meditation
2/28/2017 14:21,0:15:00,,Meditation
2/28/2017 11:36,0:10:00,,Healing
2/26/2017 20:27,0:10:00,,Meditation
